  main.cpp
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(30,13): warning C4305: 'inicializando': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(35,14): warning C4305: 'inicializando': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(45,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(49,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(51,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(131,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(133,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(134,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(135,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(138,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(139,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(140,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(145,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(148,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(151,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(154,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(155,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(156,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(162,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(163,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(164,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(186,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(189,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(192,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(196,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(197,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(198,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(201,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(202,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(203,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(208,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(211,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(214,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(217,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(218,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(219,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(221,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(222,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(223,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(226,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(229,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(232,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(234,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(235,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(236,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(240,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(241,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(242,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(247,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(250,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(253,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(256,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(257,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(258,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(264,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(265,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(266,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(270,10): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(272,9): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(278,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(282,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(284,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(317,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(320,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(323,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(327,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(328,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(329,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(332,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(333,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(334,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(339,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(342,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(345,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(348,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(349,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(350,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(353,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(354,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(355,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(358,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(361,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(364,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(366,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(367,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(368,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(371,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(372,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(373,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(378,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(381,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(384,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(387,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(388,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(389,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(395,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(396,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(397,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(419,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(422,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(425,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(429,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(430,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(431,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(434,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(435,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(436,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(441,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(444,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(447,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(450,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(451,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(452,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(454,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(455,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(456,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(459,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(462,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(465,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(467,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(468,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(469,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(473,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(474,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(475,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(480,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(483,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(486,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(489,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(490,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(491,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(497,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(498,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(499,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(503,10): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(505,9): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(511,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(515,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(517,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(550,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(553,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(556,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(560,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(561,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(562,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(565,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(566,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
