  main.cpp
D:\workspace\C\64bits\chua\main.cpp(31,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(39,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(50,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(52,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(795,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(807,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(809,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(811,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(861,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(867,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(873,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(881,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(883,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(885,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(891,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(893,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(895,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(905,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(911,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(917,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(923,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(925,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(927,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(931,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(933,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(935,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(941,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(947,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(953,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(957,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(959,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(961,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(969,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(971,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(973,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(983,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(989,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(995,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1001,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1003,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1005,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1017,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1019,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1021,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1044,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(1050,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(1060,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(1062,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(1156,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1162,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1168,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1176,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1178,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1180,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1186,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1188,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1190,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1200,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1206,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1212,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1218,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1220,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1222,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1228,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1230,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1232,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1238,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1244,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1250,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1254,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1256,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1258,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1264,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1266,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1268,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1278,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1284,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1290,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1296,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1298,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1300,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1312,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1314,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1316,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1366,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1372,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1378,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1386,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1388,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1390,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1396,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1398,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1400,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1410,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1416,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1422,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1428,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1430,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1432,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1436,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1438,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1440,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1446,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1452,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1458,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1462,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1464,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1466,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1474,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1476,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1478,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1488,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1494,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1500,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1506,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1508,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1510,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1522,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1524,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1526,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1549,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(1555,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(1565,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(1567,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(1661,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1667,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1673,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1681,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1683,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1685,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1691,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1693,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1695,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1705,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1711,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1717,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1723,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1725,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
